API.cpp(1,36): warning : #pragma execution_character_set expected 'push' or 'pop' [-Wunknown-pragmas]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_thread.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(platform.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(vulkan.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_init.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_monitor.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(wgl_context.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(egl_context.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(osmesa_context.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(null_init.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_module.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_joystick.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(null_monitor.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(null_window.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(null_joystick.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  BlitzSteam.vcxproj -> D:\SCPCBR\source\SCPSDK.dll
